CustomerID,Recency,Frequency,Monetary,Cluster
14155.0,209,1,118.75,3
14156.0,14,23,70539.55,1
14157.0,229,1,277.17,3
14159.0,25,5,1916.24,2
14162.0,117,2,289.36,0
14163.0,30,3,1536.31,2
14164.0,14,2,1631.77,2
14167.0,108,2,253.75,0
14175.0,114,2,1205.99,0
14176.0,241,3,417.35,3
14177.0,29,2,368.08,2
14178.0,87,1,115.52,0
14180.0,1,13,2496.9,2
14188.0,15,2,627.6,2
14189.0,56,7,1909.46,2
14191.0,24,5,1661.92,2
14193.0,213,1,422.54,3
14194.0,19,13,6459.01,2
14195.0,145,1,183.6,0
14196.0,50,1,335.52,0
14198.0,30,3,528.8,2
14201.0,24,4,392.32,2
14205.0,207,1,222.9,3
14206.0,182,1,328.16,3
14209.0,84,2,859.1,0
14210.0,49,4,1237.23,2
14211.0,1,7,1474.83,2
14214.0,113,1,183.56,0
14215.0,21,3,1001.75,2
14217.0,1,5,693.41,2
14220.0,301,1,312.98,3
14221.0,24,5,1986.09,2
14222.0,120,1,683.17,0
14223.0,207,1,304.9,3
14224.0,54,3,799.1,2
14226.0,14,3,1895.17,2
14227.0,29,8,2727.57,2
14229.0,235,1,305.16,3
14231.0,175,2,617.95,3
14232.0,59,3,1262.54,2
14233.0,261,1,100.85,3
14235.0,18,3,1606.55,2
14236.0,24,1,301.56,2
14238.0,269,1,146.85,3
14239.0,14,5,1058.09,2
14240.0,169,1,226.85,3
14242.0,178,2,280.55,3
14243.0,83,5,1404.21,2
14245.0,207,1,1005.1,3
14246.0,54,2,1024.42,0
14248.0,261,1,302.58,3
14251.0,1,1,1259.46,2
14256.0,204,1,445.2,3
14257.0,262,1,620.14,3
14258.0,143,3,3689.2,0
14259.0,85,1,120.0,0
14261.0,22,1,943.75,2
14262.0,27,3,1073.8,2
14265.0,53,2,530.18,0
14267.0,106,3,1516.24,0
14271.0,169,1,112.32,3
14272.0,17,2,437.96,2
14273.0,79,1,231.35,0
14276.0,233,1,341.2,3
14280.0,140,1,134.04,0
14282.0,24,9,2225.74,2
14284.0,30,1,252.1,2
14285.0,19,2,1253.43,2
14287.0,142,2,83.28,0
14289.0,78,4,685.48,0
14290.0,24,2,1071.1,2
14291.0,1,6,1404.94,2
14292.0,89,3,2127.21,0
14293.0,90,1,231.39,0
14298.0,16,33,30127.37,2
14299.0,22,4,1792.35,2
14301.0,60,1,640.14,0
14305.0,14,3,1858.96,2
14306.0,29,1,1702.94,2
14307.0,78,2,1100.36,0
14309.0,112,4,906.12,0
14314.0,50,1,120.0,0
14315.0,77,2,897.8,0
14320.0,150,1,125.28,0
14321.0,17,3,903.77,2
14323.0,58,2,605.0600000000001,0
14327.0,106,1,311.65,0
14329.0,52,3,2907.01,2
14331.0,78,1,383.66,0
14332.0,91,1,119.04,0
14334.0,147,4,1311.7,0
14336.0,141,1,349.94,0
14338.0,140,1,579.97,0
14341.0,75,3,450.71,0
14342.0,80,2,419.74,0
14344.0,81,4,285.8,0
14346.0,240,1,262.44,3
14348.0,203,1,409.57,3
14351.0,108,1,51.0,0
14352.0,178,1,614.02,3
14356.0,23,2,701.23,2
14359.0,31,1,483.39,2
14364.0,52,5,1953.55,2
14367.0,19,5,3367.28,2
14368.0,263,1,155.0,3
14371.0,238,1,100.5,3
14373.0,301,1,76.55,3
14377.0,206,1,314.6,3
14379.0,238,1,110.98,3
14383.0,107,1,242.09,0
14386.0,240,1,142.4,3
14387.0,18,2,929.74,2
14388.0,146,1,458.94,0
14390.0,88,2,1059.91,0
14395.0,22,3,1372.48,2
14397.0,23,7,600.52,2
14400.0,92,1,574.7,0
14401.0,23,8,2333.34,2
14403.0,85,1,295.79999999999995,0
14404.0,52,4,1214.04,2
14407.0,50,5,1800.55,2
14408.0,114,3,839.1700000000001,0
14409.0,14,3,1539.85,2
14410.0,84,5,750.85,2
14412.0,16,1,462.45,2
14414.0,53,5,1137.08,2
14415.0,141,4,1895.02,0
14418.0,51,1,150.44,0
14419.0,17,1,233.65,2
14421.0,1,1,357.93,2
14422.0,14,3,2318.13,2
14426.0,84,5,2091.17,2
14428.0,22,3,534.12,2
14434.0,15,1,310.8,2
14439.0,263,1,2661.24,3
14440.0,16,2,902.03,2
14441.0,199,1,356.84000000000003,3
14442.0,148,2,1589.82,0
14443.0,82,1,383.12,0
14446.0,24,1,382.18,2
14447.0,139,1,336.03000000000003,0
14450.0,264,1,161.03,3
14451.0,138,1,360.0,0
14456.0,17,4,1020.31,2
14460.0,53,2,404.34,0
14461.0,91,3,2103.06,0
14462.0,27,4,557.2,2
14463.0,114,2,309.42,0
14466.0,17,2,439.9500000000001,2
14467.0,256,1,131.7,3
14470.0,231,1,297.64,3
14472.0,47,5,1285.68,2
14473.0,17,1,149.34000000000003,2
14475.0,15,1,303.68,2
14476.0,200,1,215.7,3
14477.0,240,1,165.0,3
14479.0,197,1,141.85,3
14481.0,108,2,636.51,0
14482.0,182,1,238.1,3
14487.0,26,2,292.14,2
14489.0,150,1,463.38,0
14491.0,118,1,213.73,0
14498.0,59,3,1134.77,2
14499.0,77,1,244.94,0
14500.0,55,1,51.0,0
14501.0,263,1,66.93,3
14502.0,93,7,1176.01,2
14503.0,13,2,1284.45,2
14504.0,203,1,134.56,3
14505.0,52,3,2240.47,2
14506.0,105,1,264.8,0
14507.0,44,1,309.38,0
14511.0,77,1,138.16,0
14512.0,175,1,126.32,3
14513.0,44,3,455.59,2
14514.0,144,1,147.86,0
14517.0,85,1,252.45,0
14520.0,234,1,165.0,3
14522.0,15,2,349.43,2
14523.0,52,1,241.09,0
14524.0,15,7,1545.73,2
14525.0,43,5,1474.51,2
14527.0,1,30,3657.47,2
14529.0,20,2,358.42,2
14530.0,206,2,1146.91,3
14532.0,180,4,932.85,3
14533.0,56,2,734.98,0
14534.0,78,6,1469.46,2
14536.0,203,1,171.8,3
14537.0,1,1,355.56,2
14538.0,199,1,106.5,3
14540.0,19,1,485.63,2
14541.0,112,5,1142.55,0
14543.0,17,8,1996.65,2
14544.0,305,1,1121.92,3
14546.0,21,2,1040.81,2
14548.0,261,1,326.4,3
14551.0,147,1,125.43,0
14557.0,28,1,788.38,2
14560.0,53,9,968.55,2
14561.0,19,2,858.6899999999999,2
14562.0,21,6,1946.63,2
14565.0,56,3,2560.32,2
14566.0,54,1,1432.0,0
14572.0,53,5,2089.44,2
14573.0,123,5,636.95,0
14577.0,107,2,299.74,0
14583.0,88,3,647.82,0
14584.0,112,3,688.25,0
14587.0,203,1,180.06,3
14593.0,142,2,339.59,0
14595.0,29,2,300.03000000000003,2
14606.0,16,45,5848.38,2
14607.0,204,1,495.0,3
14608.0,29,1,586.95,2
14609.0,16,4,601.56,2
14616.0,228,2,247.68000000000004,3
14620.0,149,1,177.43,0
14621.0,302,1,305.7,3
14623.0,59,2,403.53,0
14625.0,139,2,899.63,0
14626.0,177,1,586.9,3
14631.0,178,2,630.08,3
14632.0,206,1,114.56,3
14633.0,209,1,344.90000000000003,3
14636.0,212,1,300.19,3
14639.0,235,2,1235.13,3
14640.0,91,3,1004.82,0
14643.0,113,2,693.8100000000001,0
14644.0,241,1,187.50000000000003,3
14646.0,22,30,142368.85,1
14647.0,145,1,243.22,0
14649.0,15,1,319.08,2
14652.0,20,1,114.18,2
14655.0,14,1,400.61,2
14656.0,112,1,157.94,0
14657.0,269,1,416.08,3
14658.0,60,1,123.14,0
14659.0,22,5,1689.11,2
14660.0,30,2,285.74,2
14662.0,178,2,256.35,3
14665.0,240,2,337.26,3
14667.0,17,9,3306.38,2
14672.0,178,1,480.27,3
14676.0,22,4,1614.64,2
14680.0,15,8,14144.66,2
14681.0,14,2,105.0,2
14682.0,145,1,20.8,0
14684.0,25,1,129.33,2
14687.0,50,1,628.38,0
14688.0,14,9,1872.92,2
14689.0,152,1,112.8,0
14691.0,15,2,494.39,2
14692.0,80,4,591.55,0
14693.0,208,1,172.9,3
14696.0,14,2,613.5,2
14700.0,182,1,721.55,3
14701.0,116,5,1429.39,0
14702.0,21,5,854.34,2
14704.0,25,2,276.36,2
14705.0,142,1,179.0,0
14709.0,14,5,1997.15,2
14711.0,52,5,1400.51,2
14712.0,18,2,421.47,2
14713.0,211,3,485.71,3
14715.0,242,1,109.5,3
14716.0,92,1,188.56,0
14719.0,123,1,264.66,0
14722.0,90,1,187.92,0
14723.0,301,1,220.06,3
14730.0,51,4,627.04,2
14731.0,149,1,123.36,0
14732.0,87,1,335.1,0
14733.0,54,8,5142.37,2
14735.0,25,24,4137.4,2
14737.0,296,1,434.0,3
14738.0,77,3,454.13,0
14740.0,140,2,927.11,0
14741.0,57,3,680.46,2
14744.0,241,4,703.03,3
14745.0,56,4,879.19,2
14753.0,30,1,563.15,2
14754.0,239,1,228.27,3
14755.0,17,7,2683.52,2
14757.0,18,1,420.5,2
14758.0,88,4,1484.06,0
14759.0,56,2,870.85,0
14760.0,240,1,89.2,3
14762.0,207,1,300.52,3
14765.0,55,2,95.5,0
14766.0,24,3,1513.3,2
14769.0,25,7,10332.78,2
14770.0,175,2,876.42,3
14772.0,55,1,139.26,0
14775.0,81,1,294.9,0
14776.0,48,7,1647.66,2
14779.0,266,2,348.15,3
14780.0,22,1,332.8,2
14782.0,263,1,200.1,3
14784.0,267,1,114.68,3
14790.0,197,1,152.16,3
14794.0,147,3,500.44,0
14795.0,110,1,131.45000000000002,0
14796.0,51,8,3483.94,2
14798.0,87,1,21.72,0
14800.0,19,4,1182.69,2
14803.0,105,2,656.91,0
14805.0,257,1,109.25,3
14806.0,18,1,193.39,2
14808.0,18,5,1763.92,2
14810.0,47,7,1405.69,2
14816.0,141,1,271.85,0
14817.0,144,1,529.5500000000001,0
14818.0,17,3,657.8,2
14819.0,135,1,84.72,0
14820.0,19,2,242.19,2
14823.0,137,2,210.65,0
14824.0,16,1,313.6,2
14825.0,112,4,775.82,0
14828.0,140,2,1557.7600000000002,0
14829.0,304,1,148.36,3
14834.0,15,2,665.59,2
14837.0,49,3,1345.56,2
14840.0,211,1,62.85,3
14841.0,122,3,1585.67,0
14844.0,120,1,668.8,0
14847.0,92,1,309.4,0
14849.0,84,8,2870.82,2
14851.0,199,1,206.13,3
14852.0,84,3,1143.81,0
14854.0,21,5,2104.47,2
14855.0,78,1,306.35,0
14857.0,91,1,522.52,0
14859.0,24,2,927.12,2
14862.0,92,1,304.1,0
14866.0,24,4,6699.74,2
14868.0,15,2,777.03,2
14869.0,46,1,391.31,0
14870.0,205,1,327.25,3
14871.0,122,3,354.75,0
14873.0,153,1,519.68,0
14875.0,51,2,1465.3200000000002,0
14878.0,26,6,1082.68,2
14880.0,21,2,472.12,2
14883.0,16,3,261.43,2
14885.0,75,1,765.3199999999999,0
14887.0,22,1,1862.0,2
14888.0,150,1,369.2,0
14890.0,197,1,125.65,3
14891.0,91,1,105.0,0
14894.0,28,1,655.75,2
14895.0,53,7,4771.38,2
14896.0,148,1,211.55,0
14897.0,240,1,175.5,3
14898.0,77,3,744.4499999999999,0
14901.0,17,3,442.46,2
14903.0,144,1,686.47,0
14905.0,177,1,308.55,3
14907.0,91,3,1313.75,0
14908.0,18,1,277.8,2
14911.0,13,88,56205.45,1
14913.0,302,1,300.87,3
14916.0,14,3,1002.5,2
14918.0,59,1,844.73,0
14921.0,145,1,903.01,0
14930.0,52,2,1268.73,0
14931.0,18,3,847.65,2
14934.0,25,1,1062.1,2
14935.0,240,1,1784.71,3
14936.0,52,2,3496.52,2
14944.0,20,5,3188.31,2
14947.0,15,1,112.32,2
14948.0,14,3,473.51,2
14951.0,22,1,311.69,2
14952.0,15,6,4381.57,2
14957.0,196,1,58.49,3
14958.0,90,1,107.4,0
14959.0,53,2,293.6,0
14960.0,115,1,88.3,0
14961.0,24,5,3812.81,2
14962.0,214,1,126.7,3
14963.0,1,1,314.15,2
14970.0,80,2,675.0,0
14973.0,50,3,1314.45,2
14976.0,44,3,444.39,2
14978.0,16,5,1931.42,2
14985.0,141,2,296.75,0
14997.0,121,1,155.28,0
14998.0,113,1,246.23,0
15002.0,59,2,748.61,0
15004.0,90,1,1246.32,0
15005.0,1,14,3180.32,2
15014.0,119,1,117.73,0
15016.0,116,1,170.04,0
15019.0,210,1,266.0,3
15021.0,30,3,728.95,2
15023.0,59,4,2423.71,2
15024.0,56,2,284.8,0
15026.0,23,2,360.02,2
15027.0,111,2,654.25,0
15030.0,15,2,518.28,2
15031.0,53,1,110.96,0
15032.0,199,1,2188.5,3
15033.0,53,4,1416.56,2
15034.0,14,4,2468.65,2
15036.0,15,3,465.55,2
15039.0,24,23,10834.78,2
15041.0,113,1,180.35,0
15042.0,142,1,135.93,0
15044.0,19,9,3375.05,2
15045.0,201,1,388.9,3
15046.0,117,6,2059.32,0
15047.0,213,1,343.62,3
15048.0,60,1,68.08,0
15050.0,14,2,1323.18,2
15052.0,262,1,215.78,3
15057.0,259,1,1131.0,3
15058.0,25,4,675.62,2
15059.0,51,5,626.71,2
15061.0,16,17,15312.44,2
15062.0,14,3,634.8000000000001,2
15065.0,108,3,2858.75,0
15067.0,22,2,896.71,2
15068.0,199,1,239.96,3
15069.0,122,1,1109.53,0
15074.0,48,1,748.87,0
15075.0,21,1,773.03,2
15076.0,116,1,880.85,0
15078.0,17,17,5684.110000000001,2
15079.0,258,1,367.29,3
15081.0,30,2,225.1,2
15083.0,200,1,88.2,3
15089.0,52,1,455.67,0
15093.0,60,3,2182.97,2
15095.0,47,4,1370.6,2
15099.0,28,1,410.48,2
15101.0,303,1,102.28,3
15103.0,29,1,291.68,2
15104.0,140,1,652.8,0
15105.0,30,3,1176.54,2
15106.0,84,2,665.08,0
15107.0,273,2,76.0,3
15108.0,85,2,868.2,0
15110.0,262,1,169.65,3
15114.0,14,4,900.07,2
15116.0,1,3,1202.75,2
15118.0,77,1,244.8,0
15120.0,77,1,358.82,0
15121.0,232,1,295.15,3
15122.0,57,3,1633.78,2
15123.0,149,1,1069.47,0
15125.0,56,12,10795.48,2
15128.0,112,1,374.4,0
15129.0,50,8,2287.03,2
15130.0,113,1,330.11,0
15132.0,49,3,842.23,2
15133.0,201,1,324.70000000000005,3
15134.0,16,3,564.42,2
15135.0,182,1,139.05,3
15139.0,183,1,56.86,3
15140.0,23,6,2052.85,2
15143.0,169,1,259.45,3
15144.0,15,8,1924.24,2
15145.0,170,1,301.8,3
15146.0,108,2,1327.16,0
15147.0,183,1,623.5,3
15149.0,77,1,520.8000000000001,0
15150.0,17,4,2954.43,2
15152.0,28,4,1247.47,2
15154.0,18,1,296.42,2
15157.0,301,1,1085.46,3
15159.0,56,13,7399.98,2
15160.0,300,1,158.16,3
15163.0,135,1,155.0,0
15164.0,152,1,194.79,0
15167.0,264,1,163.0,3
15172.0,14,4,1247.95,2
15174.0,266,1,135.75,3
15175.0,15,1,224.14,2
15178.0,203,1,40.5,3
15179.0,177,2,1353.12,3
15181.0,118,2,435.0,0
15182.0,212,1,370.48,3
15185.0,13,1,310.62,2
15186.0,111,1,229.26,0
15187.0,14,4,1518.02,2
15189.0,50,19,8366.34,2
15194.0,21,7,3392.5,2
15197.0,301,1,556.5,3
15199.0,179,1,304.04999999999995,3
15201.0,30,2,604.07,2
15203.0,23,4,1305.78,2
15204.0,300,1,316.58,3
15205.0,28,1,176.94,2
15206.0,89,1,35.400000000000006,0
15208.0,106,2,323.52,0
15210.0,168,1,331.18,3
15213.0,262,2,328.35,3
15214.0,18,1,305.12,2
15216.0,31,1,96.6,0
15218.0,18,8,3998.16,2
15219.0,119,1,305.75,0
15220.0,58,4,967.94,2
15222.0,262,1,585.0,3
15223.0,169,1,454.9,3
15224.0,301,1,310.48,3
15225.0,177,1,409.4,3
15227.0,228,2,625.07,3
15228.0,112,2,1253.45,0
15230.0,182,2,429.6,3
15232.0,56,2,612.06,0
15235.0,182,5,1125.54,3
15236.0,242,1,321.05,3
15237.0,21,3,1328.72,2
15239.0,22,1,461.79,2
15240.0,27,1,337.17,2
15241.0,16,3,636.73,2
15243.0,17,1,316.68,2
15245.0,77,2,2029.6,0
15246.0,181,2,514.15,3
15249.0,51,6,3052.17,2
15251.0,50,4,3356.5,2
15253.0,113,1,173.85,0
15256.0,92,1,98.45,0
15258.0,112,1,307.5,0
15260.0,43,4,1002.39,2
15261.0,78,1,254.82,0
15262.0,267,1,178.95000000000002,3
15263.0,50,1,156.51,0
15265.0,179,1,712.24,3
15270.0,61,2,836.79,0
15271.0,59,4,551.63,2
15272.0,1,2,721.94,2
15279.0,298,1,290.51,3
15280.0,115,1,113.12,0
15281.0,80,6,1306.96,2
15287.0,14,1,340.98,2
15288.0,144,2,1458.35,0
15289.0,81,1,322.53000000000003,0
15290.0,22,10,3230.05,2
15291.0,116,4,1192.76,0
15292.0,144,1,180.94,0
15296.0,52,3,1721.23,2
15298.0,85,3,1525.1,0
15299.0,107,2,1200.0,0
15301.0,16,8,3121.31,2
15303.0,233,1,574.02,3
15304.0,29,4,302.90000000000003,2
15306.0,91,1,344.62,0
15311.0,17,39,24779.84,2
15312.0,19,3,606.69,2
15313.0,53,1,52.0,0
15314.0,142,1,327.97,0
15315.0,59,1,233.54,0
15316.0,270,1,165.0,3
15321.0,14,3,2748.31,2
15322.0,29,1,679.68,2
15325.0,47,1,162.29,0
15329.0,77,2,754.0,0
15333.0,152,1,1028.56,0
15334.0,106,2,224.14,0
15339.0,262,1,257.9,3
15341.0,24,1,2020.52,2
15343.0,30,1,364.5,2
15344.0,17,1,308.69,2
15348.0,16,1,158.04,2
15351.0,22,1,601.57,2
15353.0,198,1,465.37,3
15356.0,15,5,1514.01,2
15358.0,18,10,2940.08,2
15361.0,305,1,418.92,3
15364.0,198,1,331.80000000000007,3
15365.0,25,3,1192.48,2
15366.0,18,2,602.51,2
15370.0,15,4,1855.05,2
15372.0,80,1,2007.4,0
15373.0,59,8,1352.6,2
15376.0,60,1,334.85,0
15379.0,113,4,2361.92,0
15380.0,29,2,774.46,2
15381.0,211,1,282.29999999999995,3
15382.0,28,3,4170.8,2
15384.0,113,2,642.41,0
15388.0,213,1,140.54,3
15389.0,115,1,500.0,0
15392.0,303,1,338.98,3
15394.0,21,3,1854.14,2
15395.0,269,1,107.45,3
15396.0,56,1,288.18,0
15397.0,233,1,94.0,3
15398.0,21,1,634.85,2
15399.0,22,1,305.17,2
15400.0,57,1,67.2,0
15402.0,92,2,626.77,0
15408.0,207,1,267.18,3
15410.0,27,6,2723.36,2
15411.0,13,1,609.05,2
15412.0,114,1,190.53,0
15415.0,256,1,572.8100000000001,3
15416.0,183,1,899.19,3
15417.0,28,1,508.8,2
15422.0,266,2,97.7,3
15424.0,198,2,383.34,3
15426.0,200,1,251.56,3
15429.0,19,1,243.06,2
15433.0,210,1,372.64,3
15434.0,50,3,587.28,2
15436.0,177,1,489.05,3
15437.0,206,1,200.16,3
15438.0,74,1,156.57999999999998,0
15440.0,79,2,237.66,0
15443.0,17,3,1054.34,2
15445.0,207,1,113.5,3
15447.0,274,1,155.17,3
15448.0,256,1,494.64,3
15449.0,205,1,345.92,3
15452.0,14,2,413.33,2
15453.0,75,2,287.92,0
15456.0,302,1,243.22,3
15457.0,205,1,237.07,3
15460.0,297,1,216.76,3
15462.0,87,1,64.8,0
15465.0,26,10,4399.52,2
15466.0,28,1,334.53,2
15467.0,88,1,114.14,0
15472.0,56,1,371.56,0
15475.0,20,1,454.11,2
15480.0,59,1,905.5,0
15482.0,109,3,1389.7,0
15483.0,210,1,114.85,3
15484.0,22,1,1636.52,2
15489.0,1,1,442.64,2
15491.0,44,4,2178.46,2
15492.0,17,1,487.74,2
15493.0,93,2,906.26,0
15497.0,263,1,970.6,3
15498.0,28,10,5017.61,2
15500.0,24,1,406.02,2
15504.0,24,1,52.83,2
15505.0,28,2,1284.2,2
15506.0,82,1,209.35,0
15507.0,115,1,492.36,0
15508.0,169,2,518.47,3
15510.0,274,1,250.0,3
15511.0,1,2,395.25,2
15512.0,303,1,101.2,3
15513.0,49,8,4587.7300000000005,2
15514.0,169,2,691.72,3
15517.0,176,1,267.03,3
15518.0,77,2,243.84,0
15521.0,91,2,924.89,0
15522.0,31,1,259.9,0
15523.0,27,1,412.0100000000001,2
15527.0,88,3,763.8000000000001,0
15528.0,197,1,229.33,3
15529.0,31,5,2312.89,2
15530.0,93,2,615.6,0
15532.0,75,3,1225.79,0
15533.0,26,1,105.08,2
15535.0,116,4,536.4,0
15537.0,107,1,110.92,0
15541.0,57,1,85.13000000000001,0
15543.0,231,1,127.86,3
15544.0,117,2,683.12,0
15547.0,25,8,2223.31,2
15549.0,20,2,1003.68,2
15550.0,49,2,295.38,0
15555.0,21,7,1797.39,2
15561.0,93,2,183.92,0
15562.0,295,1,134.55,3
15563.0,144,2,735.62,0
15565.0,14,1,88.8,2
15568.0,16,1,228.31,2
15569.0,47,4,1087.21,2
15570.0,85,6,1841.94,2
15571.0,22,1,202.35,2
15572.0,53,1,679.25,0
15573.0,29,1,410.7,2
15574.0,121,3,326.6,0
15578.0,106,1,127.1,0
15579.0,257,1,199.6,3
15581.0,115,7,289.96,2
15582.0,43,1,237.9,0
15584.0,16,2,292.68,2
15585.0,120,1,455.3,0
15587.0,86,2,456.84,0
15589.0,199,2,293.58,3
15593.0,14,1,199.8,2
15594.0,25,2,986.12,2
15596.0,44,2,392.05,2
15599.0,148,1,448.83,0
15601.0,113,7,3399.7200000000003,2
15602.0,14,4,792.64,2
15603.0,22,1,48.48,2
15605.0,233,1,182.75,3
15606.0,114,5,1535.48,0
15611.0,14,7,791.24,2
15615.0,49,12,4672.2300000000005,2
15618.0,80,1,222.831,0
15620.0,301,1,424.49,3
15622.0,30,7,2751.61,2
15623.0,84,1,301.03,0
15624.0,60,4,588.13,2
15625.0,47,3,1233.12,2
15626.0,18,2,675.8,2
15628.0,198,1,371.83,3
15630.0,148,1,396.86,0
15632.0,86,3,1233.44,0
15639.0,77,1,425.32,0
15640.0,21,7,6009.17,2
15641.0,48,3,1433.41,2
15644.0,109,4,813.0,0
15648.0,147,2,657.35,0
15651.0,204,1,227.32,3
15653.0,59,1,48.0,0
15656.0,121,2,499.72,0
15658.0,141,2,440.2,0
15660.0,28,5,892.2,2
15661.0,260,1,193.8,3
15663.0,49,1,138.14,0
15665.0,111,1,765.79,0
15669.0,47,3,565.54,2
15670.0,240,1,173.05,3
15671.0,211,2,657.17,3
15673.0,270,1,969.95,3
15674.0,16,2,1422.06,2
15675.0,24,1,98.3,2
15683.0,61,1,193.75,0
15687.0,212,3,1023.35,3
15689.0,305,1,103.5,3
15690.0,44,1,111.0,0
15694.0,119,5,1783.33,0
15695.0,210,2,409.98,3
15696.0,23,5,1474.36,2
15700.0,115,2,696.68,0
15701.0,17,2,968.07,2
15703.0,208,1,211.5,3
15704.0,84,2,786.3000000000001,0
15705.0,144,1,143.1,0
15706.0,19,2,878.76,2
15707.0,29,1,166.78,2
15708.0,82,3,1474.13,0
15712.0,15,3,707.0600000000001,2
15713.0,87,1,185.55,0
15714.0,21,1,132.48000000000002,2
15716.0,89,3,571.71,0
15717.0,178,1,150.3,3
15719.0,122,3,1160.67,0
15722.0,52,2,978.2,0
15724.0,144,2,218.25,0
15727.0,50,4,3270.09,2
15730.0,150,1,467.43,0
15734.0,58,2,1339.45,0
15737.0,23,2,351.78000000000003,2
15738.0,53,9,2610.54,2
15743.0,57,1,111.5,0
15744.0,21,1,34.8,2
15745.0,17,2,607.75,2
15746.0,77,1,196.88,0
15747.0,116,1,242.65,0
15749.0,179,1,21535.9,3
15750.0,16,2,1005.33,2
15752.0,59,2,578.45,0
15754.0,17,1,211.62,2
15755.0,17,4,1745.82,2
15759.0,240,2,185.04,3
15762.0,20,1,315.31,2
15763.0,21,1,522.49,2
15764.0,50,2,1582.1,2
15768.0,59,3,621.8299999999999,2
15769.0,31,14,31944.04,2
15776.0,76,1,241.62,0
15777.0,261,3,753.15,3
15780.0,301,1,177.15,3
15781.0,81,1,127.95000000000002,0
15785.0,140,2,1330.4,0
15786.0,58,1,3160.84,0
15789.0,301,1,351.3,3
15791.0,147,1,1223.24,0
15793.0,212,1,306.64,3
15795.0,93,1,610.01,0
15796.0,15,3,1017.19,2
15797.0,56,2,382.2,0
15799.0,19,1,402.9,2
15800.0,50,1,454.58,0
15801.0,53,1,137.22,0
15802.0,86,1,451.42,0
15804.0,21,7,2472.37,2
15805.0,49,8,2996.56,2
15807.0,20,1,635.6,2
15808.0,304,1,1228.4,3
15809.0,147,2,184.51,0
15810.0,22,4,1391.98,2
15811.0,49,4,1483.95,2
15812.0,50,3,978.66,2
15813.0,151,2,1303.91,0
15815.0,84,2,907.62,0
15819.0,74,2,945.83,0
15820.0,263,1,206.98,3
15822.0,303,1,440.2,3
15825.0,116,1,532.94,0
15826.0,154,1,720.0,0
15827.0,16,6,961.13,2
15829.0,84,1,325.44,0
15831.0,267,1,309.94,3
15832.0,197,1,836.79,3
15834.0,13,2,952.38,2
15835.0,81,3,675.51,0
15838.0,21,5,5025.8,2
15839.0,24,2,790.36,2
15840.0,116,1,241.74,0
15841.0,16,2,610.8000000000001,2
15845.0,30,5,2766.64,2
15847.0,231,1,180.68,3
15850.0,111,1,118.88,0
15852.0,141,1,103.21,0
15854.0,30,9,2536.94,2
15855.0,80,4,580.06,0
15856.0,43,10,5576.59,2
15858.0,21,2,586.19,2
15860.0,19,3,253.04,2
15861.0,78,3,1130.0,0
15862.0,55,2,305.5,0
15863.0,136,1,9.2,0
15864.0,120,2,414.26,0
15866.0,44,1,230.53,0
15867.0,13,9,2437.67,2
15874.0,121,4,925.7,0
15881.0,255,4,386.94,3
15882.0,142,2,145.04000000000002,0
15888.0,24,1,168.31,2
15891.0,170,1,524.52,3
15894.0,196,1,106.81,3
15895.0,93,1,179.17,0
15897.0,137,2,222.05,0
15898.0,170,2,481.3,3
15901.0,21,1,122.86,2
15903.0,14,4,2520.36,2
15906.0,88,3,525.88,0
15907.0,120,2,529.52,0
15909.0,117,1,191.94,0
15910.0,150,3,431.72,0
15912.0,121,2,264.62,0
15916.0,20,2,461.51,2
15918.0,214,1,142.0,3
15921.0,116,1,336.03000000000003,0
15925.0,137,1,207.15,0
15932.0,51,4,1269.77,2
15933.0,14,2,728.27,2
15935.0,183,1,108.04,3
15938.0,56,4,299.58,2
15939.0,50,9,2551.88,2
15942.0,77,1,337.44,0
15947.0,26,1,1708.24,2
15949.0,14,1,237.04,2
15950.0,22,3,1347.22,2
15951.0,229,1,375.17,3
15952.0,169,1,232.65,3
15955.0,14,5,1366.33,2
15958.0,18,1,104.35,2
15967.0,262,1,173.8,3
15971.0,52,3,905.9,2
15974.0,77,2,1261.52,0
15975.0,28,1,371.01,2
15976.0,109,1,220.95,0
15978.0,20,1,1098.78,2
15980.0,197,1,760.18,3
15981.0,21,5,2059.08,2
15983.0,304,1,324.72,3
15984.0,14,5,1627.02,2
15985.0,180,1,899.58,3
15987.0,92,3,680.53,0
15990.0,230,1,401.37,3
15996.0,60,4,644.61,2
15998.0,30,3,1647.37,2
16003.0,78,3,1793.9,0
16005.0,214,1,177.59,3
16008.0,18,2,330.71,2
16011.0,15,6,914.1,2
16013.0,14,14,9099.96,2
16014.0,234,1,262.93,3
16016.0,23,4,544.22,2
16019.0,79,5,2228.9,2
16022.0,204,1,628.28,3
16023.0,135,2,500.69,0
16027.0,81,3,338.75,0
16029.0,24,29,31741.57,2
16033.0,25,11,4470.41,2
16034.0,139,2,284.1,0
16036.0,30,2,758.92,2
16037.0,213,2,552.02,3
16038.0,120,2,393.33,0
16040.0,91,2,876.1800000000001,0
16041.0,84,2,2739.8,0
16042.0,1,3,867.85,2
16043.0,261,1,307.85,3
16045.0,105,2,933.85,0
16049.0,18,1,488.26,2
16050.0,117,1,137.9,0
16054.0,89,1,783.9,0
16057.0,228,1,683.98,3
16059.0,15,4,1236.31,2
